Title;Brand;Kategorie;ml;Preis;Preis pro 100 ml
Libre Femme;Yves Saint Laurent;Eau de Parfum;50;75.9;151.8
Aromatics Elixir Femme;Clinique;Eau de Parfum;45;42.9;95.33333333333333
Bare Vanilla;Victoria's Secret;Bodyspray;250;13.9;5.5600000000000005
Goldea Femme;Bulgari;Eau de Parfum;50;49.9;99.8
Seductive Noir Femme;Guess;Eau de Toilette;75;24.9;33.199999999999996
Wonderlust;Michael Kors;Eau de Parfum;30;37.9;126.33333333333331
Daring Woman;Bruno Banani;Eau de Toilette;30;15.9;53.0
Dolce Garden;Dolce & Gabbana;Eau de Parfum;75;49.9;66.53333333333333
See By   Eau de Toilette;ChloÃ©;Eau FraÃ®che;75;29.9;39.86666666666667
Insolence Femme;Guerlain;Eau de Parfum;50;44.9;89.8
Yes I Am;Cacharel;Eau de Parfum;50;49.9;99.8
Cool Water Sea Rose;Davidoff;Eau de Toilette;100;25.9;25.900000000000002
Femme L'eau FraÃ®che;Hugo Boss;Eau de Toilette;30;24.9;83.0
The Scent for Her Intense;Hugo Boss;Eau de Parfum;50;39.9;79.8
Just Rock! Pour Elle;Zadig & Voltaire;Eau de Toilette;30;25.9;86.33333333333333
First Instinct Sheer Femme;Abercrombie & Fitch;Eau de Parfum;30;19.9;66.33333333333333
First Instinct Femme;Abercrombie & Fitch;Eau de Parfum;30;19.9;66.33333333333333
Shimmer Heat Femme;Beyonce;Eau de Parfum;30;12.9;43.0
Killer Queen's Royal Revolution Femme;Katy Perry;Eau de Parfum;30;9.9;33.0
Dolce Floral Drops Femme;Dolce & Gabbana;Eau de Toilette;30;24.9;83.0
for Women III;James Bond;Eau de Parfum;30;19.9;66.33333333333333
Agua de Sol;Escada;Eau de Toilette;50;29.9;59.8
Floral;Jimmy Choo;Eau de Toilette;60;25.9;43.166666666666664
Girls can do anything;Zadig & Voltaire;Eau de Parfum;90;49.9;55.44444444444444
Wave Femme;Hollister;Eau de Parfum;30;11.9;39.666666666666664
Woman's Best;Bruno Banani;Eau de Toilette;50;19.9;39.8
Femme;Missoni;Eau de Toilette;10;6.9;69.0
Tommy Hilfiger;Tommy Girl;Bodyspray;200;19.9;9.95
Hypnotic Poison;Dior;Eau de Toilette;100;94.9;94.9
La vie est belle Miniset  4;LancÃ´me;Eau de Parfum;16;44.9;280.625
Lady Million Empire;Paco Rabanne;Eau de Parfum;50;64.9;129.8
Good Girl;Carolina Herrera;Eau de Parfum;30;49.9;166.33333333333334
Champs Elysees Femme;Guerlain;Eau de Toilette;50;39.9;79.8
Pink Fresh Couture;Moschino;Eau de Toilette;50;24.9;49.8
Intimate Fantasy;Britney Spears;Eau de Parfum;100;18.9;18.9
Violet Noir;Christina Aguilera;Bodyspray;236;7.9;3.347457627118644
Xperience;Christina Aguilera;Bodyspray;236;7.9;3.347457627118644
Life is now FOR HER;Mexx;Eau de Toilette;50;13.9;27.800000000000004
Girls can do anything;Zadig & Voltaire;Eau de Parfum;50;44.9;89.8
This is Her;Zadig & Voltaire;Eau de Parfum;30;44.9;149.66666666666666
She;Emporio Armani;Eau de Parfum;30;42.9;143.0
Arden Elizabeth Sunflower Sunlit Showers Femme;Elizabeth Arden;Eau de Toilette;100;19.9;19.9
Floral;Coach;Eau de Parfum;50;39.9;79.8
Mon;Guerlain;Eau de Toilette;30;34.9;116.33333333333333
Gaultier Classique Cabaret;Jean Paul Gaultier;Eau de Parfum;100;69.9;69.9
Secret;Thierry Mugler;Eau de Toilette;50;34.9;69.8
Dylan Blue pour Femme;Versace;Eau de Parfum;30;44.9;149.66666666666666
Mon Paris;Yves Saint Laurent;Eau de Toilette;50;59.9;119.8
J'adore;Dior;Eau de Parfum;50;79.9;159.8
Indivisible;Katy Perry;Eau de Parfum;100;19.9;19.9
Mon;Guerlain;Eau de Parfum;100;84.9;84.9
L'Extase Rose Absolue;Nina Ricci;Eau de Parfum;80;59.9;74.875
Light Blue Sunset in Salina;Dolce & Gabbana;Eau de Toilette;100;47.9;47.9
1981 Los Angeles;Guess;Eau de Toilette;100;24.9;24.9
Woman;Coach;Eau de Parfum;30;25.9;86.33333333333333
MÃ©moire d'une Odeur;Gucci;Eau de Parfum;60;64.9;108.16666666666667
Sexy Ruby;Michael Kors;Eau de Parfum;30;29.9;99.66666666666666
Woman;Pepe Jeans London;Eau de Parfum;80;27.9;34.875
The Only One  50 ml & Mini;Dolce & Gabbana;Eau de Parfum;60;69.9;116.5
Femme;Cabochard;Eau de Toilette;50;15.9;31.8
Laura Tender;Laura Biagiotti;Eau de Toilette;75;49.9;66.53333333333333
Rumeur 2 Rose;Lanvin;Eau de Parfum;30;16.9;56.33333333333332
AnaÃ¯s AnaÃ¯s L'Original;Cacharel;Eau de Toilette;50;29.9;59.8
Idylle;Guerlain;Eau de Toilette;50;34.9;69.8
Carat;Cartier;Eau de Parfum;50;59.9;119.8
The One Essence;Dolce & Gabbana;Eau de Parfum;65;49.9;76.76923076923077
Bright Crystal;Versace;Eau de Toilette;90;59.9;66.55555555555556
Eau de Gaga;Lady Gaga;Eau de Parfum;75;19.9;26.53333333333333
Insolence Femme;Guerlain;Eau de Toilette;100;54.9;54.89999999999999
PoÃªme;LancÃ´me;Eau de Parfum;30;39.9;132.99999999999997
Bloom;Gucci;Eau de Parfum;30;49.9;166.33333333333334
Ma Vie Pour Femme Florale;Hugo Boss;Eau de Parfum;50;34.9;69.8
Simply  PoudrÃ©e;Jil Sander;Eau de Parfum;40;29.9;74.75
Eau ParfumÃ©e au thÃ© bleu;Bulgari;Eau de Cologne;75;49.9;66.53333333333333
La Petite Robe Noire Ma Robe PÃ©tales;Guerlain;Eau FraÃ®che;75;39.9;53.2
Paradiso Assoluto;Roberto Cavalli;Eau de Parfum;75;34.9;46.53333333333333
Poison Girl;Dior;Eau de Toilette;100;84.9;84.9
Periwinkle and Iris;Vera Wang;Bodymist;240;7.9;3.291666666666667
Marigold and Gardenia;Vera Wang;Bodymist;240;7.9;3.291666666666667
French Lavender and Tuberose;Vera Wang;Bodymist;240;7.9;3.291666666666667
Safari;Ralph Lauren;Eau de Parfum;75;59.9;79.86666666666666
Miss;Dior;Eau de Parfum;50;85.9;171.8
Joy;Dior;Eau de Parfum;30;69.9;233.0
Collection Oriental Night Spray Femme  Natural Spray;Musk;Eau de Parfum;50;19.9;39.8
Florence;Roberto Cavalli;Eau de Parfum;30;24.9;83.0
Shalimar Souffle LumiÃ¨re;Guerlain;Eau de Parfum;50;49.9;99.8
Airlines Classique;Jean Paul Gaultier;Eau FraÃ®che;50;59.9;119.8
First Instinct Blue For Her;Abercrombie & Fitch;Eau de Parfum;50;49.9;99.8
La Petite Robe Noire Intense;Guerlain;Eau de Parfum;30;49.9;166.33333333333334
Especially Elixir;Escada;Eau de Parfum;30;27.9;93.0
Nude;Rihanna;Eau de Parfum;30;19.9;66.33333333333333
The Only One;Dolce & Gabbana;Eau de Parfum;50;64.9;129.8
Warm Cashmere;Clean;Eau de Parfum;30;29.9;99.66666666666666
Shower Fresh Femme;Clean;Eau de Parfum;30;29.9;99.66666666666666
Fresh Lines Femme;Clean;Eau de Parfum;30;29.9;99.66666666666666
Lovegrass Femme;Clean;Eau de Parfum;30;29.9;99.66666666666666
Dolce Garden;Dolce & Gabbana;Eau de Parfum;50;54.9;109.79999999999998
Especially;Escada;Eau de Parfum;75;39.9;53.2
Woman;Coach;Eau de Parfum;50;44.9;89.8
PrÃªt Ã  porter Silk Collection;Naomi Campbell;Eau de Toilette;30;14.9;49.66666666666667
PrÃªt Ã  porter;Naomi Campbell;Eau de Toilette;30;14.9;49.66666666666667
Weekend Getaway;Tommy Girl;Eau de Toilette;100;29.9;29.9
Sunflowers Femme  100 ml + Bodylotion;Elizabeth Arden;Eau de Toilette;100;17.9;17.9
Limited Edition La vie est belle;LancÃ´me;Eau de Parfum;50;69.9;139.8
Her;Burberry;Eau de Parfum;30;39.9;132.99999999999997
Showgirl Women;Blue Up;Eau de Parfum;100;9.9;9.9
Joy;Jean Patou;Eau de Toilette;30;29.9;99.66666666666666
The Only One 2;Dolce & Gabbana;Eau de Parfum;30;47.9;159.66666666666666
Light Blue Eau Intense;Dolce & Gabbana;Eau de Parfum;50;54.9;109.79999999999998
Sun Delight  1;Jil Sander;Eau de Toilette;100;29.9;29.9
Love Addict;Victoria's Secret;Bodylotion;236;13.9;5.889830508474576
Rush;Victoria's Secret;Bodyspray;250;13.9;5.5600000000000005
Romantic;Victoria's Secret;Bodyspray;250;13.9;5.5600000000000005
Brilliant Wish;Chopard;Eau de Parfum;30;19.9;66.33333333333333
Flora Generous Violet;Gucci;Eau de Toilette;100;54.9;54.89999999999999
La vie est belle;LancÃ´me;Eau de Parfum;50;69.9;139.8
SÃ¬;Giorgio Armani;Eau de Parfum;50;69.9;139.8
My 5th Avenue Femme;Elizabeth Arden;Eau de Parfum;30;19.9;66.33333333333333
SÃ¬ Passione;Giorgio Armani;Eau de Parfum;50;69.9;139.8
Touch Of Pink;Lacoste;Eau de Toilette;30;23.9;79.66666666666666
Libre Femme;Yves Saint Laurent;Eau de Parfum;50;75.9;151.8
Aromatics Elixir Femme;Clinique;Eau de Parfum;45;42.9;95.33333333333333
Bare Vanilla;Victoria's Secret;Bodyspray;250;13.9;5.5600000000000005
Goldea Femme;Bulgari;Eau de Parfum;50;49.9;99.8
Seductive Noir Femme;Guess;Eau de Toilette;75;24.9;33.199999999999996
Wonderlust;Michael Kors;Eau de Parfum;30;37.9;126.33333333333331
Daring Woman;Bruno Banani;Eau de Toilette;30;15.9;53.0
Dolce Garden;Dolce & Gabbana;Eau de Parfum;75;49.9;66.53333333333333
See By   Eau de Toilette;ChloÃ©;Eau FraÃ®che;75;29.9;39.86666666666667
Insolence Femme;Guerlain;Eau de Parfum;50;44.9;89.8
Yes I Am;Cacharel;Eau de Parfum;50;49.9;99.8
Cool Water Sea Rose;Davidoff;Eau de Toilette;100;25.9;25.900000000000002
Femme L'eau FraÃ®che;Hugo Boss;Eau de Toilette;30;24.9;83.0
The Scent for Her Intense;Hugo Boss;Eau de Parfum;50;39.9;79.8
Just Rock! Pour Elle;Zadig & Voltaire;Eau de Toilette;30;25.9;86.33333333333333
First Instinct Sheer Femme;Abercrombie & Fitch;Eau de Parfum;30;19.9;66.33333333333333
First Instinct Femme;Abercrombie & Fitch;Eau de Parfum;30;19.9;66.33333333333333
Shimmer Heat Femme;Beyonce;Eau de Parfum;30;12.9;43.0
Killer Queen's Royal Revolution Femme;Katy Perry;Eau de Parfum;30;9.9;33.0
Dolce Floral Drops Femme;Dolce & Gabbana;Eau de Toilette;30;24.9;83.0
for Women III;James Bond;Eau de Parfum;30;19.9;66.33333333333333
Agua de Sol;Escada;Eau de Toilette;50;29.9;59.8
Floral;Jimmy Choo;Eau de Toilette;60;25.9;43.166666666666664
Girls can do anything;Zadig & Voltaire;Eau de Parfum;90;49.9;55.44444444444444
1881 pour femme;Cerruti;Eau de Toilette;100;29.9;29.9
TrÃ©sor;LancÃ´me;Eau de Parfum;30;49.9;166.33333333333334
The Scent For Her;Hugo Boss;Eau de Parfum;50;59.9;119.8
Scandal;Jean Paul Gaultier;Eau de Parfum;50;64.9;129.8
Alien;Thierry Mugler;Eau de Parfum;60;64.9;108.16666666666667
La vie est belle L'Ã‰clat;LancÃ´me;Eau de Parfum;75;89.9;119.86666666666667
La Nuit TrÃ©sor;LancÃ´me;Eau de Parfum;50;69.9;139.8
Black Opium;Yves Saint Laurent;Eau de Parfum;50;74.9;149.8
Deep Red Femme;Hugo Boss;Eau de Parfum;50;49.9;99.8
Opium Femme;Yves Saint Laurent;Eau de Toilette;50;64.9;129.8
Alien;Thierry Mugler;Eau de Parfum;30;54.9;182.99999999999997
Pour Femme;Lacoste;Eau de Parfum;50;49.9;99.8
For Women;Burberry;Eau de Parfum;50;34.9;69.8
Light Blue;Dolce & Gabbana;Eau de Toilette;50;49.9;99.8
Flower By;Kenzo;Eau de Parfum;30;34.9;116.33333333333333
L'air du temps;Nina Ricci;Eau de Toilette;50;39.9;79.8
Laura;Laura Biagiotti;Eau de Toilette;75;39.9;53.2
Acqua di Gioia;Giorgio Armani;Eau de Parfum;30;39.9;132.99999999999997
J'adore;Dior;Eau de Toilette;50;64.9;129.8
Wish;Chopard;Eau de Parfum;75;39.9;53.2
Lady Million;Paco Rabanne;Eau de Parfum;50;54.9;109.79999999999998
Seductive;Guess;Eau de Toilette;75;34.9;46.53333333333333
Omnia Crystalline;Bulgari;Eau de Toilette;40;35.9;89.75
Amber;Prada;Eau de Parfum;50;69.9;139.8
Rouge;Narciso Rodriguez;Eau de Parfum;50;69.9;139.8
Bloom Acqua di Fiori;Gucci;Eau de Toilette;50;69.9;139.8
Bright Crystal Absolu;Versace;Eau de Parfum;90;59.9;66.55555555555556
No. 4;Jil Sander;Eau de Parfum;100;49.9;49.9
Nomade;ChloÃ©;Eau de Parfum;50;64.9;129.8
J'adore;Dior;Eau de Toilette;100;99.0;99.0
Red Door Shimmer Femme;Elizabeth Arden;Eau de Parfum;100;29.9;29.9
ArpÃ¨ge;Lanvin;Eau de Parfum;100;34.9;34.9
Pleasures Femme;EstÃ©e Lauder;Eau de Parfum;30;34.9;116.33333333333333
Femme;Hugo Boss;Eau de Parfum;75;42.9;57.199999999999996
J'adore in Joy;Dior;Eau de Toilette;100;99.0;99.0
Youth-Dew;EstÃ©e Lauder;Eau de Parfum;67;34.9;52.08955223880597
Love Story Eau Sensuelle;ChloÃ©;Eau de Parfum;30;49.9;166.33333333333334
Flower Eau Florale;Kenzo;Eau de Toilette;50;39.9;79.8
Aromatics in Black;Clinique;Eau de Parfum;30;34.9;116.33333333333333
& Co.;Tiffany;Eau de Parfum;50;64.9;129.8
Brit For Woman;Burberry;Eau de Parfum;50;34.9;69.8
La Petite Robe Noire Ma Robe Cocktail;Guerlain;Eau de Toilette;100;54.9;54.89999999999999
My  Black;Burberry;Eau de Parfum;30;39.9;132.99999999999997
TrÃ©sor Lumineuse;LancÃ´me;Eau de Parfum;50;59.9;119.8
Beauty Femme;Elizabeth Arden;Eau de Parfum;30;19.9;66.33333333333333
Modern Muse Chic;EstÃ©e Lauder;Eau de Parfum;50;54.9;109.79999999999998
Modern Muse;EstÃ©e Lauder;Eau de Parfum;100;64.9;64.9
Modern Muse Chic;EstÃ©e Lauder;Eau de Parfum;100;64.9;64.9
Naomi Campbell;Naomi Campbell;Eau de Toilette;50;32.9;65.8
Ma Vie Pour Femme;Hugo Boss;Eau de Parfum;50;49.9;99.8
Black Opium;Yves Saint Laurent;Eau de Parfum;30;59.9;199.66666666666666
Omnia Coral;Bulgari;Eau de Toilette;40;42.9;107.25
Classique Femme;Jean Paul Gaultier;Eau de Toilette;50;59.9;119.8
Euphoria;Calvin Klein;Eau de Parfum;50;35.9;71.8
Roma;Laura Biagiotti;Eau de Toilette;50;39.9;79.8
Angel;Thierry Mugler;Eau de Parfum;25;59.9;239.6
Crystal Noir;Versace;Eau de Toilette;50;54.9;109.79999999999998
Nina;Nina Ricci;Eau de Toilette;30;32.9;109.66666666666667
Signature;ChloÃ©;Eau de Parfum;30;54.9;182.99999999999997
L'Eau d'Issey;Issey Miyake;Eau de Toilette;50;44.9;89.8
Omnia Amethyste;Bulgari;Eau de Toilette;40;42.9;107.25
Red Door;Elizabeth Arden;Eau de Toilette;50;39.9;79.8
Aromatics Elixir;Clinique;Eau de Parfum;25;39.9;159.6
The One;Dolce & Gabbana;Eau de Parfum;30;49.9;166.33333333333334
Boss Woman;Hugo Boss;Eau de Parfum;50;39.9;79.8
Nuit Pour Femme;Hugo Boss;Eau de Parfum;50;49.9;99.8
Hypnotic Poison;Dior;Eau de Toilette;50;69.9;139.8
Amor Amor;Cacharel;Eau de Toilette;30;34.9;116.33333333333333
Mitsouko;Guerlain;Eau de Toilette;50;49.9;99.8
Cool Water Woman;Davidoff;Eau de Toilette;50;29.9;59.8
Fleur Musc;Narciso Rodriguez;Eau de Parfum;50;59.9;119.8
Sunflower Femme;Elizabeth Arden;Eau de Toilette;30;12.9;43.0
Green Tea;Elizabeth Arden;Eau de Parfum;50;12.9;25.8
Bright Crystal;Versace;Eau de Toilette;50;44.9;89.8
Magnetism;Escada;Eau de Parfum;75;44.9;59.86666666666667
Glam X Femme;Christina Aguilera;Eau de Parfum;60;26.9;44.83333333333333
Fleur de PÃªcher;Karl Lagerfeld;Eau de Parfum;100;24.9;24.9
J'adore;Dior;Eau de Parfum;30;59.9;199.66666666666666
Deep Euphoria;Calvin Klein;Eau de Toilette;100;49.9;49.9
Omnia Pink Sapphire;Bulgari;Eau de Toilette;25;34.9;139.6
Twilly d';HermÃ¨s;Eau de Parfum;50;64.9;129.8
Izia Femme;Sisley;Eau de Parfum;30;39.9;132.99999999999997
White Linen;EstÃ©e Lauder;Eau de Parfum;60;49.9;83.16666666666667
Collection Femme;Musk;Eau de Parfum;50;19.9;39.8
Cool Water Woman;Davidoff;Eau de Toilette;30;19.9;66.33333333333333
Eau Soleil Femme;Biotherm;Eau de Toilette;100;37.9;37.9
Giorgio Beverly Hills Yellow Femme;Giorgio Armani;Eau de Toilette;30;14.9;49.66666666666667
Eau Relax;Biotherm;Bodyspray;100;37.9;37.9
Ã‰clat dâ€™ArpÃ¨ge;Lanvin;Eau de Parfum;30;24.9;83.0
Celebrate N.O.W.;Escada;Eau de Parfum;50;44.9;89.8
Fiesta Carioca;Escada;Eau de Toilette;50;36.9;73.8
I Love Love Femme;Moschino;Eau de Toilette;30;29.9;99.66666666666666
GrÃ¨s  Femme;Cabotine;Eau de Toilette;100;24.9;24.9
Charlie Blue;Revlon;Eau de Toilette;100;9.9;9.9
Luna;Nina Ricci;Eau de Toilette;50;39.9;79.8
La vie est belle Florale;LancÃ´me;Eau de Toilette;50;59.9;119.8
Maroussia;Slava Zaitsev;Eau de Toilette;100;14.9;14.899999999999999
Sun Shake Women;Jil Sander;Eau de Toilette;100;27.9;27.9
Simply Violet Femme;Jil Sander;Eau de Parfum;40;29.9;74.75
La vie est belle L'Ã‰clat;LancÃ´me;Eau de Parfum;50;64.9;129.8
S. Oliver Women;s.Oliver;Eau de Toilette;30;14.9;49.66666666666667
Sun di Gioia;Giorgio Armani;Eau de Parfum;50;59.9;119.8
Loulou;Cacharel;Eau de Parfum;30;34.9;116.33333333333333
Opium;Yves Saint Laurent;Eau de Toilette;30;49.9;166.33333333333334
5th Avenue Femme;Elizabeth Arden;Eau de Parfum;30;11.9;39.666666666666664
Omnia Paraiba;Bulgari;Eau de Toilette;40;29.9;74.75
Naomi Campbell;Naomi Campbell;Eau de Toilette;30;25.5;85.0
La Petite Robe Noire;Guerlain;Eau de Parfum;50;64.9;129.8
Eternity;Calvin Klein;Eau de Parfum;50;39.9;79.8
L'Eau Par Ke Femme;Kenzo;Eau de Toilette;30;29.9;99.66666666666666
Rush;Gucci;Eau de Toilette;30;44.9;149.66666666666666
Femme;Hugo Boss;Eau de Parfum;50;44.9;89.8
Femme;JOOP!;Eau de Toilette;100;34.9;34.9
Femme;Gabriela Sabatini;Eau de Toilette;60;23.9;39.83333333333333
Mon Paris;Yves Saint Laurent;Eau de Parfum;30;49.9;166.33333333333334
Mon;Guerlain;Eau de Parfum;50;59.9;119.8
Signature Night;Christina Aguilera;Bodyspray;236;7.9;3.347457627118644
Signature;Christina Aguilera;Bodyspray;236;7.9;3.347457627118644
La vie est belle Florale;LancÃ´me;Eau de Toilette;100;79.9;79.9
1981;Guess;Eau de Toilette;100;39.9;39.9
Bloom;Gucci;Eau de Parfum;50;69.9;139.8
Aromatics Black Cherry;Clinique;Eau de Parfum;100;24.95;24.95
Rose;Cabotine;Eau de Parfum;100;24.9;24.9
L'eau de;ChloÃ©;Eau de Toilette;30;44.9;149.66666666666666
Aura;Thierry Mugler;Eau de Parfum;50;69.9;139.8
Mon;Guerlain;Eau de Parfum;30;49.9;166.33333333333334
White Tea;Elizabeth Arden;Eau de Toilette;30;19.9;66.33333333333333
La Petite Robe Noire;Guerlain;Eau de Parfum;30;39.9;132.99999999999997
Fleurs De Shanghai Noir Femme;Blue Up;Eau de Parfum;100;9.9;9.9
Girl;Guess;Eau de Toilette;100;39.9;39.9
Temptation;Victoria's Secret;Bodyspray;250;13.9;5.5600000000000005
Amber Romance;Victoria's Secret;Bodyspray;250;13.9;5.5600000000000005
Femme;Christina Aguilera;Eau de Parfum;50;24.9;49.8
Euphoria;Calvin Klein;Eau de Parfum;100;44.9;44.9
The Scent For Her;Hugo Boss;Eau de Parfum;30;49.9;166.33333333333334
OlympÃ©a;Paco Rabanne;Eau de Parfum;50;59.9;119.8
Omnia Indian Garnet;Bulgari;Eau de Toilette;40;42.9;107.25
Women;Bruno Banani;Eau de Toilette;40;24.9;62.24999999999999
La Femme;Prada;Eau de Parfum;50;64.9;129.8
Coco Femme;Rainbow;Eau de Toilette;50;5.9;11.8
LÃ cosa Femme;Rainbow;Eau de Toilette;50;5.9;11.8
Amor Amor;Cacharel;Eau de Toilette;50;39.9;79.8
Angel Heart Femme;Blue Up;Eau de Parfum;100;9.9;9.9
ck2 Unisex;Calvin Klein;Eau de Toilette;100;39.9;39.9
Bamboo;Gucci;Eau de Parfum;30;44.9;149.66666666666666
007 for Women II;James Bond;Eau de Parfum;30;22.9;76.33333333333333
Selection Women Superior;s.Oliver;Eau de Toilette;30;17.9;59.66666666666666
PiÃ¨ce Unique Femme;GrÃ¨s;Eau de Toilette;50;15.9;31.8
Magnetism;Escada;Eau de Parfum;50;39.9;79.8
Goldea;Bulgari;Eau de Parfum;25;39.9;159.6
Black Woman;Mexx;Eau de Toilette;30;19.9;66.33333333333333
Collection Glamour Femme  Natural Spray;Musk;Eau de Parfum;50;19.9;39.8
Miss;Dior;Eau de Parfum;30;64.9;216.33333333333334
OlympÃ©a;Paco Rabanne;Eau de Parfum;30;44.9;149.66666666666666
Glow;J.Lo;Eau de Toilette;30;24.9;83.0
TrÃ©sor Midnight Rose;LancÃ´me;Eau de Parfum;50;59.9;119.8
Dare;Guess;Eau de Toilette;50;29.9;59.8
Signature Femme;Roberto Cavalli;Eau de Parfum;30;37.9;126.33333333333331
Jil Femme;Jil Sander;Eau de Parfum;30;39.9;132.99999999999997
Paris;Yves Saint Laurent;Eau de Toilette;75;69.9;93.2
Si Women;Rainbow;Eau de Toilette;50;5.9;11.8
My;Burberry;Eau de Parfum;30;44.9;149.66666666666666
Especially;Escada;Eau de Parfum;30;34.9;116.33333333333333
Your Day Femme;Blue Up;Eau de Parfum;100;9.9;9.9
Elisa Fleur Femme;Blue Up;Eau de Parfum;100;9.9;9.9
Agua del Sol;Escada;Eau de Toilette;30;24.9;83.0
Narotic Pure Femme;Blue Up;Eau de Parfum;100;9.9;9.9
Pour Femme;Dolce & Gabbana;Eau de Parfum;50;59.9;119.8
Manifesto;Yves Saint Laurent;Eau de Parfum;50;69.9;139.8
Jour pour Femme;Hugo Boss;Eau de Parfum;50;49.9;99.8
Happy Femme;Clinique;Eau de Parfum;30;34.9;116.33333333333333
Flowergirl Femme;Blue Up;Eau de Parfum;100;9.9;9.9
PremiÃ¨re;Gucci;Eau de Parfum;50;59.9;119.8
Sun Femme;Jil Sander;Eau de Toilette;75;25.9;34.53333333333333
Madame  Femme;GrÃ¨s;Eau de Parfum;100;19.9;19.9
CaÅ¡mir;Chopard;Eau de Parfum;100;39.9;39.9
Body Femme;Burberry;Eau de Parfum;35;34.9;99.71428571428571
ck one;Calvin Klein;Eau de Toilette;200;34.9;17.45
HypnÃ´se;LancÃ´me;Eau de Parfum;30;44.9;149.66666666666666
Le Bain;JOOP!;Eau de Parfum;75;39.9;53.2
Code;Giorgio Armani;Eau de Parfum;50;64.9;129.8
Love Story;ChloÃ©;Eau de Parfum;30;49.9;166.33333333333334
Candy Femme;Prada;Eau de Parfum;30;44.9;149.66666666666666
Eau Pure;Biotherm;Bodyspray;100;37.9;37.9
Eau d'Ã‰nergie;Biotherm;Bodyspray;100;37.9;37.9
Rich Woman;Blue Up;Eau de Parfum;100;9.9;9.9
Loverdose;Diesel;Eau de Parfum;30;39.9;132.99999999999997
White Collection;Musk;Eau de Toilette;50;19.9;39.8
Beauty;Calvin Klein;Eau de Parfum;50;42.9;85.8
Pure Woman;Bruno Banani;Eau de Toilette;40;24.9;62.24999999999999
Narotic;Blue Up;Eau de Parfum;100;9.9;9.9
Guilty;Gucci;Eau de Toilette;30;49.9;166.33333333333334
Vanderbilt Femme;Gloria Vanderbilt;Eau de Toilette;100;12.9;12.9
Miracle;LancÃ´me;Eau de Parfum;30;39.9;132.99999999999997
For Her;Narciso Rodriguez;Eau de Toilette;50;69.9;139.8
Demonic;Blue Up;Eau de Parfum;100;9.9;9.9
J'adore in Joy;Dior;Eau de Toilette;50;69.9;139.8
La vie est belle Femme;LancÃ´me;Eau de Parfum;100;99.9;99.9
XX;Hugo Boss;Eau de Toilette;100;39.9;39.9
Signature Femme;Roberto Cavalli;Eau de Parfum;75;39.9;53.2
Nuit pour Femme Intense;Hugo Boss;Eau de Parfum;30;29.9;99.66666666666666
La vie est belle Intense Femme;LancÃ´me;Eau de Parfum;50;69.9;139.8
Candy;Prada;Eau de Parfum;50;49.9;99.8
Giorgio Beverly Hills Yellow Femme;Giorgio Armani;Eau de Toilette;90;24.9;27.666666666666668
Nuit Pour Femme;Hugo Boss;Eau de Parfum;30;29.9;99.66666666666666
For Her;Narciso Rodriguez;Eau de Parfum;50;59.9;119.8
Eternity Women;Calvin Klein;Eau de Parfum;100;34.9;34.9
Love Addict;Victoria's Secret;Bodyspray;250;13.9;5.5600000000000005
La Nuit TrÃ©sor;LancÃ´me;Eau de Parfum;30;49.9;166.33333333333334
Dare;Guess;Eau de Toilette;100;29.9;29.9
Fleur Splendide Femme;Cabotine;Eau de Toilette;100;14.9;14.899999999999999
La Petite Robe Noire;Guerlain;Eau de Toilette;30;39.9;132.99999999999997
Yellow Diamond;Versace;Eau de Toilette;50;49.9;99.8
Infusion d'Iris;Prada;Eau de Parfum;100;69.9;69.9
Sexy Femme;Rainbow;Eau de Toilette;50;5.9;11.8
Parisene for Women;Rainbow;Eau de Toilette;50;5.9;11.8
Mon Amour Woman;Rainbow;Eau de Toilette;50;5.9;11.8
Hot Light Women;Rainbow;Eau de Toilette;50;5.9;11.8
Orange;Hugo Boss;Eau de Toilette;50;44.9;89.8
Be Delicate Women;Blue Up;Eau de Parfum;100;9.9;9.9
All About Eve Femme;JOOP!;Eau de Parfum;40;29.9;74.75
Sport for Women;Jil Sander;Eau de Toilette;50;34.9;69.8
Be Delicious;DKNY;Eau de Parfum;50;39.9;79.8
Blue Secret Femme;Blue Up;Eau de Parfum;100;9.9;9.9
L'Ange Bleu Women;Blue Up;Eau de Parfum;100;9.9;9.9
I Love It Femme;Blue Up;Eau de Parfum;100;9.9;9.9
Mountain Flower Femme;Blue Up;Eau de Parfum;100;9.9;9.9
Pamir Femme;Blue Up;Eau de Parfum;100;9.9;9.9
Bright Crystal;Versace;Eau de Toilette;30;39.9;132.99999999999997
